product_id;material_id;material_yield;disassembly_complexity
186;8;8421.752;2
186;38;7691.63;7
186;71;5220.705;8
187;10;5822.613;4
187;47;4569.653;5
187;59;7094.509;5
187;67;5794.44;9
188;53;2383.695;6
188;60;9144.546;2
189;22;6077.395;6
189;57;7698.288;10
189;68;4890.616;5
190;58;3822.764;10
190;46;9781.559;2
190;42;7989.041;10
190;21;1718.353;1
191;56;4565.155;0
191;39;2123.334;4
191;25;1834.062;1
191;28;6797.101;6
192;33;777.266;2
193;18;5502.256;8
193;21;1198.709;6
193;48;2119.783;1
193;65;6981.335;3
194;26;1486.654;8
194;69;7327.568;2
195;57;7589.977;1
195;66;5563.957;1
195;3;9834.123;5
195;24;9018.273;1
196;38;8196.821;6
196;59;8673.894;8
196;61;8858.835;3
196;4;1126.835;5
197;61;3977.302;6
198;57;219.986;10
198;44;6686.162;1
199;24;2536.442;8
199;21;8651.888;6
199;38;754.603;2
200;65;169.431;3
200;12;6675.153;8
200;1;3812.866;8
200;21;8541.741;5
201;25;8432.589;9
201;6;677.474;7
201;65;8264.707;1
201;11;8816.788;6
202;59;3989.753;9
202;12;2056.87;7
202;65;5244.506;5
202;55;5369.317;9
203;9;63.053;3
203;3;9996.544;0
203;59;3960.5;5
204;11;6543.953;9
204;60;1598.481;1
205;65;4217.93;6
205;11;1840.115;0
205;56;7547.631;9
205;63;1253.924;4
206;20;7488.292;6
206;15;3234.924;8
207;72;3148.587;1
207;31;506.807;7
207;53;6453.993;1
207;41;6785.501;7
208;71;1630.557;10
209;68;3757.572;2
209;30;4399.064;0
210;3;1774.64;5
211;5;4313.133;4
211;23;9694.066;4
211;4;1721.491;10
211;27;129.846;6
212;25;1660.336;1
212;2;6702.38;9
213;17;5404.53;5
214;14;8062.242;6
214;62;2409.425;1
215;25;2439.325;3
216;31;5594.152;1
217;64;3128.215;0
217;52;6659.226;0
217;5;3277.383;5
218;59;4371.922;3
218;38;614.16;5
218;9;9231.509;2
219;34;2100.173;4
219;21;1111.503;3
220;54;9889.576;3
221;32;3252.058;10
222;48;3698.122;2
222;61;7617.236;2
222;58;2484.241;7
222;66;3877.639;8
223;5;5528.166;6
223;49;225.765;7
224;40;7031.938;6
224;62;5067.049;4
224;1;7426.485;7
224;3;4527.017;6
225;27;4572.857;2
225;72;7050.332;2
226;27;8399.634;0
227;40;9946.286;0
227;20;2281.765;6
227;56;8304.994;4
227;36;2699.329;6
228;16;4937.597;10
229;67;5901.876;5
229;9;7862.664;4
230;15;7808.299;5
230;54;4527.473;8
231;72;5834.602;4
231;67;3700.294;0
232;13;2231.955;9
232;32;3609.0;3
233;32;9935.393;10
233;58;5303.942;0
233;43;3121.305;7
234;33;8375.474;1
235;14;2057.742;8
236;67;4734.267;0
237;40;706.462;9
238;26;3145.427;3
238;2;3927.338;2
238;24;671.3;2
238;38;3469.556;3
239;24;3573.725;4
239;26;8824.181;5
239;58;9391.696;7
239;49;5178.941;8
240;14;4339.909;2
241;42;718.859;2
241;62;2953.218;10
241;67;7246.381;4
241;17;7539.655;1
242;49;8792.126;7
243;61;1593.259;8
243;47;8338.467;9
243;59;9694.753;7
244;11;8191.206;5
244;58;5608.847;9
245;33;7790.465;6
245;4;5704.05;1
246;5;2313.997;6
246;70;6664.576;1
246;64;5358.908;1
246;1;9029.053;3
247;4;6499.879;0
247;18;6123.062;8
247;49;1945.55;8
247;41;9582.902;7
248;56;3106.295;10
248;69;292.54;3
248;49;4965.833;4
248;40;4060.436;1
249;49;9295.904;2
249;21;5923.295;3
250;22;9030.02;8
251;1;7035.747;0
252;24;2863.489;0
253;45;2568.728;7
253;3;9710.809;2
253;32;2524.554;0
253;33;4604.798;10
254;31;1260.819;3
254;2;2377.786;2
255;58;9717.803;9
255;47;6699.567;9
256;66;2434.06;4
256;65;7012.297;9
256;68;2470.143;8
257;25;3951.651;0
257;39;2503.398;10
257;61;469.671;9
258;63;3373.756;6
258;44;4287.393;0
258;15;559.957;2
258;47;7552.803;7
259;29;2348.345;7
259;53;3617.344;3
259;62;9369.873;6
259;56;9829.791;4
260;17;3482.986;3
260;35;3476.886;2
260;30;4005.59;8
261;13;9081.622;9
261;40;1521.241;2
261;4;1391.041;1
262;20;5402.962;10
262;30;1536.586;10
262;43;1055.343;8
262;32;5317.929;0
263;52;3279.967;10
264;34;5010.299;7
264;59;3695.337;9
265;43;949.02;7
266;11;5515.306;1
266;52;5752.546;6
267;53;3116.391;7
267;3;4351.414;1
267;67;8685.546;0
267;52;6161.671;2
268;27;6236.696;10
269;69;9431.465;9
269;24;7204.023;2
269;21;771.212;2
270;36;7201.519;6
270;57;2733.881;4
271;32;1167.79;3
271;29;6657.713;5
271;26;9960.703;7
272;49;1187.821;7
272;21;2005.417;4
272;63;4049.425;2
272;7;9489.709;1
273;12;1578.6;4
273;67;1230.849;9
273;3;9698.452;5
273;36;7336.544;2
274;43;7829.377;5
274;47;5702.107;9
274;68;189.801;0
275;48;5521.458;0
275;39;6527.077;8
276;62;3190.306;10
277;66;9078.753;6
277;49;93.72;9
277;62;5860.692;2
278;39;9787.762;3
278;46;6141.555;5
278;5;2998.659;7
279;22;890.381;9
279;15;1602.263;5
279;55;1083.831;4
280;27;54.165;7
280;41;4062.644;0
280;31;7828.885;0
281;61;1408.359;8
281;32;8088.554;3
281;48;779.925;4
282;39;3203.332;7
282;13;4334.6;4
282;15;74.456;1
283;33;9371.401;10
283;43;9937.28;6
283;57;8709.251;9
283;37;8455.231;2
284;46;9914.272;10
284;15;8403.749;1
284;14;9095.888;4
285;18;685.085;4
286;38;7902.424;7
287;18;935.793;4
287;7;5055.227;2
287;30;1236.512;5
287;39;7157.612;0
288;3;3957.705;7
288;31;2174.087;0
288;72;1489.861;10
289;22;6229.121;10
289;23;7322.456;4
290;71;3499.563;8
290;21;6658.573;10
291;51;2996.935;6
291;2;5091.757;5
292;36;3975.522;6
293;2;5779.61;2
293;25;1406.45;10
293;61;9159.217;2
294;63;410.174;8
294;46;3682.896;8
295;41;9572.003;4
295;8;1262.934;10
296;54;2067.861;2
296;69;6307.388;0
297;51;7277.926;4
297;72;8293.408;8
298;54;6290.857;1
299;51;537.022;4
299;50;6469.724;2
299;65;2864.656;0
299;57;925.003;10
300;51;4523.319;5
300;44;5846.951;0
300;1;4135.672;5
301;13;8787.299;5
302;62;5420.458;1
302;27;2341.788;5
303;16;2433.015;6
303;46;8609.167;4
304;2;2127.967;5
305;57;8795.744;10
305;49;2137.815;10
305;56;2757.605;9
305;26;795.701;7
306;27;9718.92;4
306;52;6110.287;6
307;56;2812.856;4
307;50;1337.07;4
307;16;5299.645;6
308;28;2599.414;6
308;30;5709.717;10
309;61;3576.737;2
309;31;2428.628;3
309;71;200.005;0
310;72;4874.539;1
310;32;2815.229;9
311;16;7457.611;8
311;52;1601.452;6
312;20;6868.144;1
313;53;5414.119;9
313;41;9922.703;5
313;63;6631.168;8
313;39;2409.017;7
314;31;8792.496;4
314;21;4684.27;10
314;25;8070.807;10
314;32;7649.626;2
315;35;649.421;10
315;14;4963.623;0
316;68;5313.968;5
316;61;8033.919;2
317;66;6886.227;10
317;51;2409.965;2
318;29;4531.439;7
319;6;6648.431;8
319;51;8949.562;7
319;52;8663.706;1
319;50;2914.681;8
320;2;3795.44;6
321;40;4491.143;9
321;38;5050.965;4
321;72;6892.3;3
321;25;2688.825;1
322;54;5093.491;1
322;1;6517.376;2
322;25;1489.309;4
322;67;3398.165;7
323;1;729.06;7
323;14;2600.072;2
323;24;6422.627;1
324;17;3639.672;9
324;18;8968.784;5
324;56;5275.358;4
324;30;8752.668;4
325;42;4506.478;5
326;72;7381.983;5
326;71;717.025;5
326;7;9613.238;9
326;50;7706.149;4
327;70;4980.775;5
328;24;5289.058;6
328;66;3080.878;10
328;72;3187.055;2
329;68;3539.113;10
329;15;239.468;4
329;18;1716.43;5
329;10;287.111;8
330;59;5890.49;10
330;46;3315.655;8
330;40;1973.105;6
330;20;5401.54;7
331;47;6833.287;8
331;36;1307.701;9
331;63;5207.207;6
332;37;6879.497;2
332;64;3553.335;0
333;55;5027.049;7
333;40;9345.544;9
334;47;8086.641;6
334;61;9154.118;2
334;16;7038.79;4
334;71;4907.013;0
335;41;9262.163;0
336;70;5572.264;5
336;17;1301.677;7
337;26;8204.994;5
337;52;2229.54;8
337;42;6943.053;0
338;2;4520.575;6
338;50;1580.591;1
338;7;7141.833;3
338;35;4882.439;8
339;50;7981.303;5
340;52;2388.14;5
340;46;7301.829;2
341;40;1158.654;9
341;12;1837.732;1
341;49;5543.037;7
341;13;7221.408;2
342;14;7521.658;9
342;32;1893.422;0
343;63;9413.387;0
343;12;5238.148;3
343;35;764.535;6
344;47;1026.405;3
344;22;1897.894;2
344;20;3747.329;10
345;58;1959.904;2
345;3;3155.603;1
345;20;6690.049;5
345;8;7682.139;7
346;70;4705.236;7
347;36;7790.383;8
348;31;984.642;1
349;72;7192.543;5
349;9;6644.548;3
349;23;396.757;9
349;17;9118.64;4
350;15;3751.178;1
350;46;3207.161;5
351;60;6914.69;0
352;7;2849.444;9
353;58;5977.85;10
353;14;2136.334;7
353;69;3567.201;4
354;61;4910.061;3
354;54;983.538;2
354;46;6100.903;1
354;44;4890.419;2
355;11;5265.492;1
355;17;7688.549;7
356;13;9991.548;2
356;38;4663.151;2
356;57;8728.621;7
356;35;2595.316;0
357;72;6558.912;9
357;63;3893.524;5
358;32;2205.369;8
358;20;1003.672;7
358;19;841.997;4
359;61;9027.909;8
359;57;7101.43;4
359;20;8687.316;8
360;5;7932.94;9
360;37;7296.089;6
361;39;1324.6;7
361;48;9491.138;0
361;5;4612.012;6
362;7;4993.4;5
362;16;7975.036;7
363;17;6795.731;8
363;39;7950.814;3
364;61;9853.31;5
364;28;4411.502;6
365;61;2255.305;2
365;60;5071.681;1
365;62;5868.144;4
365;40;3749.717;7
366;66;4553.783;10
367;4;6736.35;6
367;71;9655.802;4
368;48;6238.19;4
369;45;9390.911;3
369;29;7412.311;1
370;61;2455.325;7
370;25;119.336;3
371;67;7152.301;0
371;60;4751.467;3
371;12;9446.985;9
371;44;9379.851;3
372;38;4532.811;5
373;11;885.103;6
374;57;4203.978;7
374;10;8680.743;8
374;19;1829.266;8
375;66;9260.486;6
376;5;5022.329;5
376;40;8416.522;6
376;55;3419.022;8
376;57;9754.976;3
377;49;8239.189;5
377;47;4647.386;5
377;55;5700.063;3
378;32;6672.511;0
378;38;3462.404;7
378;69;3595.503;8
378;3;4351.675;3
379;65;1113.114;4
379;6;1837.102;5
379;16;1794.49;1
379;34;8120.166;2
380;7;5847.84;2
380;56;2293.159;4
380;47;7879.374;9
380;59;7246.421;0
381;15;761.866;6
381;6;5849.903;8
381;63;4784.251;5
382;72;5886.303;8
382;24;1057.423;8
382;59;9051.843;10
383;32;179.373;8
383;40;7839.417;5
384;38;7575.93;1
384;42;710.311;10
385;3;5556.165;5
385;32;1958.257;8
385;40;8930.754;0
386;61;1771.558;3
386;59;4284.966;2
387;8;7584.065;10
388;19;7417.38;2
389;35;5186.367;10
389;30;8072.759;9
389;9;1489.999;3
389;21;1013.179;3
390;11;6330.52;7
390;53;5700.418;9
390;35;9759.174;7
391;31;739.018;2
391;46;9054.824;4
392;55;1652.047;0
392;30;7906.219;4
393;38;8575.943;2
394;59;9155.041;6
394;20;7629.742;1
394;39;9862.574;9
395;8;9384.795;3
395;7;2248.095;5
395;56;7415.557;4
395;23;1419.26;2
396;9;8536.95;7
397;65;6582.12;8
397;20;2878.182;8
398;28;5907.433;9
398;45;5808.141;2
399;38;3016.726;8
399;51;467.937;1
399;54;2108.035;2
399;68;6073.121;4
400;62;2402.922;5
400;46;7739.807;3
401;26;7331.808;0
401;50;9557.648;8
401;22;1322.139;4
402;24;8750.802;1
402;46;7446.253;3
403;5;7896.497;3
404;23;2738.754;8
404;32;6809.869;4
405;1;4641.387;10
406;50;5327.22;8
407;27;9870.015;7
407;37;4728.261;0
407;57;6981.133;3
407;59;4127.036;5
408;55;2069.106;0
408;30;7360.2;4
409;27;9524.102;6
409;44;6370.907;6
409;35;7986.475;2
410;5;2562.17;7
410;19;5376.843;4
410;24;4661.885;6
411;16;65.462;4
412;38;9336.904;2
413;15;1235.818;8
413;19;767.31;0
413;37;9789.881;9
414;43;5924.758;3
414;18;392.352;0
414;71;6615.745;4
414;19;9419.318;10
415;72;5421.711;10
415;59;5860.239;1
415;22;7321.297;1
416;14;8414.49;5
416;32;5065.093;3
416;26;8654.711;4
416;10;7923.236;5
417;18;4098.41;6
417;58;8776.508;9
418;27;1164.886;3
418;42;161.797;3
418;28;1605.073;3
418;72;6810.306;2
419;5;4584.63;7
419;51;8685.763;0
420;69;8957.325;8
420;62;588.37;2
420;72;8897.284;8
421;68;1756.77;8
422;23;6282.914;6
422;30;4276.448;7
422;2;4308.758;2
423;6;7464.546;5
423;68;3936.775;1
423;65;2309.53;8
424;41;9757.88;1
424;14;7874.42;1
424;38;7903.435;3
425;71;1229.194;2
425;7;2502.279;9
425;15;2634.813;8
425;69;4741.772;10
426;20;131.24;4
427;65;2217.544;4
428;50;5798.876;1
428;43;2109.979;3
428;40;5335.282;3
428;20;2260.239;8
429;71;6719.551;4
429;58;6921.128;2
429;4;5935.687;1
430;7;9247.671;2
431;15;4666.996;7
431;56;8539.044;1
431;70;3425.122;8
432;26;2047.192;10
432;14;7612.452;6
432;48;1197.232;10
433;20;8083.93;2
433;71;5265.66;5
433;64;6916.194;3
433;3;386.315;3
434;22;8024.293;4
434;52;9092.144;3
434;53;1745.621;3
435;47;5426.644;3
435;42;3284.759;0
436;31;1257.905;8
436;21;7752.926;2
436;63;9918.264;10
436;61;3913.487;0
437;10;3107.223;2
438;63;9800.196;0
438;34;9315.939;0
438;59;6884.012;6
438;61;6602.744;5
439;14;67.201;6
440;58;7367.992;2
441;67;6434.388;6
442;5;4498.883;7
442;30;1462.152;8
442;71;5842.28;10
442;18;4497.279;8
443;31;6885.238;10
443;60;9386.521;4
444;69;2287.777;6
444;11;6008.622;4
444;38;4554.596;2
445;31;5081.248;4
445;44;3521.973;2
445;72;975.931;1
446;1;7157.357;1
446;64;3353.241;10
447;36;65.25;6
447;70;978.07;3
448;11;4803.952;6
448;64;1118.999;5
448;41;4547.627;3
448;12;8309.505;9
449;65;3973.331;4
449;60;7320.072;7
449;28;5012.24;4
450;40;6485.724;8
450;53;9859.011;6
451;25;6667.503;10
451;40;6156.396;10
451;69;447.271;2
451;42;2638.584;5
452;2;3965.384;10
452;34;3993.034;10
452;11;2834.859;1
452;55;7547.445;8
453;4;917.236;2
453;69;4287.425;9
454;59;3760.807;8
454;71;3174.005;1
454;21;944.566;1
455;54;2696.69;10
455;27;1302.358;3
455;66;9815.878;3
455;46;4681.919;10
456;19;2717.074;8
456;12;2650.484;6
456;22;5272.271;7
456;10;2776.147;6
457;8;8933.707;3
458;21;1751.141;7
458;3;1660.672;9
458;19;9091.519;3
458;53;6811.291;10
459;9;148.868;9
460;37;9145.91;8
460;15;1806.387;10
460;16;152.48;8
461;43;8503.417;5
461;60;2313.191;8
461;71;1047.56;3
461;18;2997.14;3
462;58;6562.193;5
462;21;5665.373;4
462;29;3955.905;8
462;70;1980.098;8
463;16;1717.404;7
463;12;301.372;5
463;14;3586.722;7
463;24;1781.896;0
464;63;5780.533;9
464;45;3820.071;9
465;56;6057.364;2
465;16;2238.007;2
466;41;461.016;6
466;54;4859.433;10
467;19;2747.574;4
467;57;9981.966;2
467;65;3775.439;5
467;33;607.077;1
468;55;2716.257;9
468;23;867.489;5
469;57;5035.526;2
469;51;7436.517;0
469;40;1798.254;4
470;20;8429.336;2
470;47;4265.343;6
470;22;3933.28;6
471;39;2728.634;3
472;50;4142.816;3
472;57;624.358;5
472;44;437.648;9
472;13;5855.443;5
473;21;4861.689;1
473;10;6722.201;7
474;56;7037.12;6
475;71;1995.501;7
475;31;8672.532;5
475;9;6583.628;8
476;22;389.594;3
476;13;128.561;4
476;41;2341.598;5
476;32;7217.786;1
477;29;4706.462;3
477;72;1023.39;5
477;34;6385.904;3
477;14;1735.362;10
478;17;4162.112;8
478;3;943.292;3
479;14;3903.25;2
479;60;2174.029;6
479;3;944.118;3
479;43;5377.102;0
480;51;3922.09;7
480;26;3464.163;10
480;27;9834.337;9
480;25;1256.336;0
481;42;8496.098;6
481;51;383.399;5
481;41;28.282;9
481;30;9231.736;5
482;60;6735.696;2
482;58;6106.017;5
483;62;6289.267;9
484;16;6277.774;4
484;36;3749.46;10
484;44;5936.296;7
484;27;9209.855;7
485;42;3606.778;6
485;26;1005.526;5
485;25;271.944;1
485;63;8510.215;9
486;23;4647.937;6
486;4;6778.287;4
486;18;4951.56;0
487;39;7523.555;6
487;71;8780.445;8
488;24;1127.713;9
488;56;1737.539;0
489;33;4438.866;1
489;58;7487.184;5
489;49;4713.148;3
489;41;9534.251;3
490;29;1184.357;2
491;51;9635.035;2
491;2;9332.576;6
491;70;1792.081;0
491;27;5221.834;5
492;47;717.039;6
492;43;9629.539;0
492;5;968.716;6
493;62;8189.72;9
493;41;520.688;7
494;1;9390.233;10
494;19;8356.057;10
494;4;6447.142;4
494;3;666.989;6
495;32;9170.508;8
495;63;1804.013;0
495;68;652.576;2
495;58;6848.492;5
496;51;5822.493;1
497;59;6854.766;5
497;1;5065.54;9
498;59;6722.447;10
498;47;4954.905;6
499;10;2675.657;10
